Year,Make,Model,Fuel,Alternative Fuel,City MPG,CO2 Emissions (g/mi),Sound Emission (dB),Base Price (USD),Range (mi),Vehicle Type,Es_Electrico,Vehicle Type_Minivan,Vehicle Type_Pick-up,Vehicle Type_SUV,Vehicle Type_Sedan
2023,Toyota,Camry,Gasoline,,28,229,74,25075,418,Sedan,0,0,0,0,1
2023,Honda,Accord,Gasoline,,27,227,75,24795,402,Sedan,0,0,0,0,1
2023,Nissan,Altima,Gasoline,,27,226,74,23725,390,Sedan,0,0,0,0,1
2023,Toyota,Corolla,Gasoline,,28,228,73,20075,320,Sedan,0,0,0,0,1
2023,Honda,Civic,Gasoline,,28,227,72,21700,310,Sedan,0,0,0,0,1
2023,Hyundai,Elantra,Gasoline,,29,226,73,21150,370,Sedan,0,0,0,0,1
2023,Kia,Forte,Gasoline,,29,226,74,20409,360,Sedan,0,0,0,0,1
2023,Chevrolet,Cruze,Gasoline,,28,226,73,19895,340,Sedan,0,0,0,0,1
2023,Nissan,Sentra,Gasoline,,27,225,75,20780,320,Sedan,0,0,0,0,1
2023,Toyota,Prius,Gasoline,Electric,54,41,68,24525,520,Sedan,0,0,0,0,1
2023,Hyundai,Ioniq Hybrid,Gasoline,Electric,52,42,68,23575,525,Sedan,0,0,0,0,1
2023,Kia,Niro Hybrid,Gasoline,Electric,52,42,69,23290,503,SUV,0,0,0,1,0
2022,Toyota,Corolla Hybrid,Gasoline,Electric,52,41,72,23075,520,Sedan,0,0,0,0,1
2022,Honda,Insight,Gasoline,Electric,51,41,69,23220,500,Sedan,0,0,0,0,1
2022,Hyundai,Elantra Hybrid,Gasoline,Electric,52,42,70,22250,525,Sedan,0,0,0,0,1
2022,Kia,Forte Hybrid,Gasoline,Electric,52,42,71,22090,520,Sedan,0,0,0,0,1
2022,Chevrolet,Malibu Hybrid,Gasoline,Electric,50,41,70,24995,480,Sedan,0,0,0,0,1
2022,Nissan,Sentra Hybrid,Gasoline,Electric,51,41,72,24280,510,Sedan,0,0,0,0,1
2023,Mercedes-Benz,Sprinter,Diesel,B20,22,34,78,35900,620,Minivan,0,1,0,0,0
2023,Freightliner,Sprinter,Diesel,B20,22,34,78,35900,620,Minivan,0,1,0,0,0
2023,Ram,ProMaster City,Diesel,B20,24,32,79,27995,400,Minivan,0,1,0,0,0
2023,Fiat,Ducato,Diesel,B20,24,32,79,33695,420,Minivan,0,1,0,0,0
2023,Chrysler,Pacifica,Diesel,B20,22,34,72,36995,520,Minivan,0,1,0,0,0
2023,Dodge,Grand Caravan,Diesel,B20,22,34,73,32995,520,Minivan,0,1,0,0,0
